

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 12:16:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  3962  001F3A  0E00               	movlw	0
  3963  001F3C  0100               	movlb	0	; () banked
  3964  001F3E  0100               	movlb	0	; () banked
  3965  001F40  6F74               	movwf	IMURead@Result& (0+255),b
  3966  001F42  0100               	movlb	0	; () banked
  3967  001F44  5171               	movf	??_IMURead& (0+255),w,b
  3968                           
  3969                           ; BSR set to: 0
  3970                           ;IMUModule.c: 203: TempData = (adress | 0b10000000);
  3971  001F46  0100               	movlb	0	; () banked
  3972  001F48  0100               	movlb	0	; () banked
  3973  001F4A  5172               	movf	IMURead@adress& (0+255),w,b
  3974  001F4C  0980               	iorlw	128
  3975  001F4E  0100               	movlb	0	; () banked
  3976  001F50  0100               	movlb	0	; () banked
  3977  001F52  6F73               	movwf	IMURead@TempData& (0+255),b
  3978                           
  3979                           ; BSR set to: 0
  3980                           ;IMUModule.c: 205: if(Device==0)
  3981  001F54  0100               	movlb	0	; () banked
  3982  001F56  0100               	movlb	0	; () banked
  3983  001F58  6770               	tstfsz	IMURead@Device& (0+255),b
  3984  001F5A  D002               	goto	l4392
  3985                           
  3986                           ; BSR set to: 0
  3987                           ;IMUModule.c: 206: LATCbits.LATC2 = 0;
  3988  001F5C  948B               	bcf	3979,2,c	;volatile
  3989  001F5E  D00D               	goto	l4400
  3990  001F60                     l4392:
  3991                           
  3992                           ; BSR set to: 0
  3993                           ;IMUModule.c: 207: else if(Device==1)
  3994  001F60  0100               	movlb	0	; () banked
  3995  001F62  0100               	movlb	0	; () banked
  3996  001F64  0570               	decf	IMURead@Device& (0+255),w,b
  3997  001F66  A4D8               	btfss	status,2,c
  3998  001F68  D002               	goto	l4396
  3999                           
  4000                           ; BSR set to: 0
  4001                           ;IMUModule.c: 208: LATCbits.LATC1 = 0;
  4002  001F6A  928B               	bcf	3979,1,c	;volatile
  4003  001F6C  D006               	goto	l4400
  4004  001F6E                     l4396:
  4005                           
  4006                           ; BSR set to: 0
  4007                           ;IMUModule.c: 209: else if(Device==2)
  4008  001F6E  0100               	movlb	0	; () banked
  4009  001F70  0100               	movlb	0	; () banked
  4010  001F72  5170               	movf	IMURead@Device& (0+255),w,b
  4011  001F74  0A02               	xorlw	2
  4012  001F76  B4D8               	btfsc	status,2,c
  4013                           
  4014                           ; BSR set to: 0
  4015                           ;IMUModule.c: 210: LATCbits.LATC0=0;
  4016  001F78  908B               	bcf	3979,0,c	;volatile
  4017  001F7A                     l4400:
  4018                           
  4019                           ; BSR set to: 0
  4020                           ;IMUModule.c: 212: SPIWrite(TempData);
  4021  001F7A  0100               	movlb	0	; () banked
  4022  001F7C  0100               	movlb	0	; () banked
  4023  001F7E  5173               	movf	IMURead@TempData& (0+255),w,b
  4024  001F80  EC66  F011         	call	_SPIWrite
  4025                           
  4026                           ;IMUModule.c: 213: Result = SPIRead(0);
  4027  001F84  0E00               	movlw	0
  4028  001F86  EC30  F011         	call	_SPIRead
  4029  001F8A  0100               	movlb	0	; () banked
  4030  001F8C  0100               	movlb	0	; () banked
  4031  001F8E  6F74               	movwf	IMURead@Result& (0+255),b
  4032                           
  4033                           ; BSR set to: 0
  4034                           ;IMUModule.c: 215: LATCbits.LATC2 = 1;
  4035  001F90  848B               	bsf	3979,2,c	;volatile
  4036                           
  4037                           ; BSR set to: 0
  4038                           ;IMUModule.c: 216: LATCbits.LATC1 = 1;
  4039  001F92  828B               	bsf	3979,1,c	;volatile
  4040                           
  4041                           ; BSR set to: 0
  4042                           ;IMUModule.c: 217: LATCbits.LATC0= 1;
  4043  001F94  808B               	bsf	3979,0,c	;volatile
  4044                           
  4045                           ; BSR set to: 0
  4046                           ;IMUModule.c: 219: return Result;
  4047  001F96  0100               	movlb	0	; () banked
  4048  001F98  0100               	movlb	0	; () banked
  4049  001F9A  5174               	movf	IMURead@Result& (0+255),w,b
  4050  001F9C  0012               	return	
  4051  001F9E                     __end_of_IMURead:
  4052                           	opt stack 0
  4053                           prodh	equ	0xFF4
  4054                           prodl	equ	0xFF3
  4055                           intcon	equ	0xFF2
  4056                           postinc0	equ	0xFEE
  4057                           postdec0	equ	0xFED
  4058                           fsr0h	equ	0xFEA
  4059                           fsr0l	equ	0xFE9
  4060                           wreg	equ	0xFE8
  4061                           postinc1	equ	0xFE6
  4062                           fsr1h	equ	0xFE2
  4063                           fsr1l	equ	0xFE1
  4064                           indf2	equ	0xFDF
  4065                           postinc2	equ	0xFDE
  4066                           postdec2	equ	0xFDD
  4067                           status	equ	0xFD8
  4068                           
  4069 ;; *************** function _SPIWrite *****************
  4070 ;; Defined at:
  4071 ;;		line 238 in file "system.c"
  4072 ;; Parameters:    Size  Location     Type
  4073 ;;  data            1    wreg     unsigned char 
  4074 ;; Auto vars:     Size  Location     Type
  4075 ;;  data            1   15[BANK0 ] unsigned char 
  4076 ;;  TempVar         1   14[BANK0 ] unsigned char 
  4077 ;; Return value:  Size  Location     Type
  4078 ;;                  1    wreg      char 
  4079 ;; Registers used:
  4080 ;;		wreg
  4081 ;; Tracked objects:
  4082 ;;		On entry : 0/0
  4083 ;;		On exit  : 0/0
  4084 ;;		Unchanged: 0/0
  4085 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4087 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4089 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4090 ;;Total ram usage:        2 bytes
  4091 ;; Hardware stack levels used:    1
  4092 ;; Hardware stack levels required when called:    5
  4093 ;; This function calls:
  4094 ;;		Nothing
  4095 ;; This function is called by:
  4096 ;;		_IMURead
  4097 ;;		_IMUWrite
  4098 ;;		_ISMReadConfig
  4099 ;;		_ISMWriteConfig
  4100 ;;		_ISMWriteData
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104                           	psect	text9
  4105  0022CC                     __ptext9:
  4106                           	opt stack 0
  4107  0022CC                     _SPIWrite:
  4108                           	opt stack 23
  4109                           
  4110                           ; BSR set to: 0
  4111                           ;incstack = 0
  4112                           ;SPIWrite@data stored from wreg
  4113  0022CC  CFE8 F06F          	movff	wreg,SPIWrite@data
  4114                           
  4115                           ;system.c: 240: unsigned char TempVar;
  4116                           ;system.c: 241: INTCONbits.GIE=0;
  4117  0022D0  9EF2               	bcf	intcon,7,c	;volatile
  4118                           
  4119                           ;system.c: 243: TempVar = SSPBUF;
  4120  0022D2  CFC9 F06E          	movff	4041,SPIWrite@TempVar	;volatile
  4121                           
  4122                           ;system.c: 244: PIR1bits.SSPIF = 0;
  4123  0022D6  969E               	bcf	3998,3,c	;volatile
  4124                           
  4125                           ;system.c: 245: SSPCON1bits.WCOL = 0;
  4126  0022D8  9EC6               	bcf	4038,7,c	;volatile
  4127                           
  4128                           ;system.c: 246: SSPBUF = data;
  4129  0022DA  C06F  FFC9         	movff	SPIWrite@data,4041	;volatile
  4130                           
  4131                           ;system.c: 247: if ( SSPCON1 & 0x80 )
  4132  0022DE  AEC6               	btfss	4038,7,c	;volatile
  4133  0022E0  D002               	goto	l304
  4134                           
  4135                           ;system.c: 248: {
  4136                           ;system.c: 249: INTCONbits.GIE=1;
  4137  0022E2  8EF2               	bsf	intcon,7,c	;volatile
  4138                           
  4139                           ;system.c: 250: return ( -1 );
  4140                           ;	Return value of _SPIWrite is never used
  4141  0022E4  0012               	return	
  4142  0022E6                     l304:
  4143  0022E6  A0C7               	btfss	4039,0,c	;volatile
  4144  0022E8  D7FE               	goto	l304
  4145                           
  4146                           ;system.c: 257: INTCONbits.GIE=1;
  4147  0022EA  8EF2               	bsf	intcon,7,c	;volatile
  4148                           
  4149                           ;system.c: 258: return ( 0 );
  4150                           ;	Return value of _SPIWrite is never used
  4151  0022EC  0012               	return	
  4152  0022EE                     __end_of_SPIWrite:
  4153                           	opt stack 0
  4154                           prodh	equ	0xFF4
  4155                           prodl	equ	0xFF3
  4156                           intcon	equ	0xFF2
  4157                           postinc0	equ	0xFEE
  4158                           postdec0	equ	0xFED
  4159                           fsr0h	equ	0xFEA
  4160                           fsr0l	equ	0xFE9
  4161                           wreg	equ	0xFE8
  4162                           postinc1	equ	0xFE6
  4163                           fsr1h	equ	0xFE2
  4164                           fsr1l	equ	0xFE1
  4165                           indf2	equ	0xFDF
  4166                           postinc2	equ	0xFDE
  4167                           postdec2	equ	0xFDD
  4168                           status	equ	0xFD8
  4169                           
  4170 ;; *************** function _SPIRead *****************
  4171 ;; Defined at:
  4172 ;;		line 262 in file "system.c"
  4173 ;; Parameters:    Size  Location     Type
  4174 ;;  DummyData       1    wreg     unsigned char 
  4175 ;; Auto vars:     Size  Location     Type
  4176 ;;  DummyData       1   14[BANK0 ] unsigned char 
  4177 ;;  TempVar         1   15[BANK0 ] unsigned char 
  4178 ;; Return value:  Size  Location     Type
  4179 ;;                  1    wreg      unsigned char 
  4180 ;; Registers used:
  4181 ;;		wreg, status,2
  4182 ;; Tracked objects:
  4183 ;;		On entry : 0/0
  4184 ;;		On exit  : 0/0
  4185 ;;		Unchanged: 0/0
  4186 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4188 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4190 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4191 ;;Total ram usage:        2 bytes
  4192 ;; Hardware stack levels used:    1
  4193 ;; Hardware stack levels required when called:    5
  4194 ;; This function calls:
  4195 ;;		Nothing
  4196 ;; This function is called by:
  4197 ;;		_IMURead
  4198 ;;		_ISMReadConfig
  4199 ;;		_ISMReadData
  4200 ;; This function uses a non-reentrant model
  4201 ;;
  4202                           
  4203                           	psect	text10
  4204  002260                     __ptext10:
  4205                           	opt stack 0
  4206  002260                     _SPIRead:
  4207                           	opt stack 23
  4208                           
  4209                           ;incstack = 0
  4210                           ;SPIRead@DummyData stored from wreg
  4211  002260  CFE8 F06E          	movff	wreg,SPIRead@DummyData
  4212                           
  4213                           ;system.c: 264: unsigned char TempVar;
  4214                           ;system.c: 266: INTCONbits.GIE=0;
  4215  002264  9EF2               	bcf	intcon,7,c	;volatile
  4216                           
  4217                           ;system.c: 267: TempVar = SSPBUF;
  4218  002266  CFC9 F06F          	movff	4041,SPIRead@TempVar	;volatile
  4219                           
  4220                           ;system.c: 268: PIR1bits.SSPIF = 0;
  4221  00226A  969E               	bcf	3998,3,c	;volatile
  4222                           
  4223                           ;system.c: 269: SSPCON1bits.WCOL = 0;
  4224  00226C  9EC6               	bcf	4038,7,c	;volatile
  4225                           
  4226                           ;system.c: 270: SSPBUF = DummyData;
  4227  00226E  C06E  FFC9         	movff	SPIRead@DummyData,4041	;volatile
  4228  002272                     l309:
  4229  002272  A0C7               	btfss	4039,0,c	;volatile
  4230  002274  D7FE               	goto	l309
  4231                           
  4232                           ;system.c: 274: TempVar = SSPBUF;
  4233  002276  CFC9 F06F          	movff	4041,SPIRead@TempVar	;volatile
  4234                           
  4235                           ;system.c: 276: INTCONbits.GIE=1;
  4236  00227A  8EF2               	bsf	intcon,7,c	;volatile
  4237                           
  4238                           ;system.c: 277: return ( TempVar );
  4239  00227C  0100               	movlb	0	; () banked
  4240  00227E  0100               	movlb	0	; () banked
  4241  002280  516F               	movf	SPIRead@TempVar& (0+255),w,b
  4242                           
  4243                           ; BSR set to: 0
  4244  002282  0012               	return	
  4245  002284                     __end_of_SPIRead:
  4246                           	opt stack 0
  4247                           prodh	equ	0xFF4
  4248                           prodl	equ	0xFF3
  4249                           intcon	equ	0xFF2
  4250                           postinc0	equ	0xFEE
  4251                           postdec0	equ	0xFED
  4252                           fsr0h	equ	0xFEA
  4253                           fsr0l	equ	0xFE9
  4254                           wreg	equ	0xFE8
  4255                           postinc1	equ	0xFE6
  4256                           fsr1h	equ	0xFE2
  4257                           fsr1l	equ	0xFE1
  4258                           indf2	equ	0xFDF
  4259                           postinc2	equ	0xFDE
  4260                           postdec2	equ	0xFDD
  4261                           status	equ	0xFD8
  4262                           
  4263 ;; *************** function _GetUSART2RxFifo *****************
  4264 ;; Defined at:
  4265 ;;		line 366 in file "system.c"
  4266 ;; Parameters:    Size  Location     Type
  4267 ;;		None
  4268 ;; Auto vars:     Size  Location     Type
  4269 ;;  CharToRead      1   15[BANK0 ] unsigned char 
  4270 ;; Return value:  Size  Location     Type
  4271 ;;                  1    wreg      unsigned char 
  4272 ;; Registers used:
  4273 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4274 ;; Tracked objects:
  4275 ;;		On entry : 0/0
  4276 ;;		On exit  : 0/0
  4277 ;;		Unchanged: 0/0
  4278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4280 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4281 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4282 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4283 ;;Total ram usage:        2 bytes
  4284 ;; Hardware stack levels used:    1
  4285 ;; Hardware stack levels required when called:    5
  4286 ;; This function calls:
  4287 ;;		Nothing
  4288 ;; This function is called by:
  4289 ;;		_main
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293                           	psect	text11
  4294  001D0E                     __ptext11:
  4295                           	opt stack 0
  4296  001D0E                     _GetUSART2RxFifo:
  4297                           	opt stack 25
  4298                           
  4299                           ;system.c: 368: char CharToRead;
  4300                           ;system.c: 370: if(!USART2RxFifo.FifoEmpty)
  4301                           
  4302                           ; BSR set to: 0
  4303                           ;incstack = 0
  4304  001D0E  0100               	movlb	0	; () banked
  4305  001D10  0100               	movlb	0	; () banked
  4306  001D12  67C3               	tstfsz	(_USART2RxFifo+13)& (0+255),b
  4307  001D14  D03F               	goto	l4116
  4308                           
  4309                           ; BSR set to: 0
  4310                           ;system.c: 371: {
  4311                           ;system.c: 373: INTCONbits.GIE=0;
  4312  001D16  9EF2               	bcf	intcon,7,c	;volatile
  4313                           
  4314                           ; BSR set to: 0
  4315                           ;system.c: 375: CharToRead=USART2RxFifo.USARTMsg[USART2RxFifo.LowIndex];
  4316  001D18  0100               	movlb	0	; () banked
  4317  001D1A  0100               	movlb	0	; () banked
  4318  001D1C  51C0               	movf	(_USART2RxFifo+10)& (0+255),w,b
  4319  001D1E  0D01               	mullw	1
  4320  001D20  0100               	movlb	0	; () banked
  4321  001D22  0EB6               	movlw	low _USART2RxFifo
  4322  001D24  24F3               	addwf	prodl,w,c
  4323  001D26  6ED9               	movwf	fsr2l,c
  4324  001D28  0100               	movlb	0	; () banked
  4325  001D2A  0E00               	movlw	high _USART2RxFifo
  4326  001D2C  20F4               	addwfc	prodh,w,c
  4327  001D2E  6EDA               	movwf	fsr2h,c
  4328  001D30  50DF               	movf	indf2,w,c
  4329  001D32  0100               	movlb	0	; () banked
  4330  001D34  0100               	movlb	0	; () banked
  4331  001D36  6F6F               	movwf	GetUSART2RxFifo@CharToRead& (0+255),b
  4332                           
  4333                           ; BSR set to: 0
  4334                           ;system.c: 376: USART2RxFifo.Fifofull=0;
  4335  001D38  0100               	movlb	0	; () banked
  4336  001D3A  6F6E               	movwf	??_GetUSART2RxFifo& (0+255),b
  4337  001D3C  0E00               	movlw	0
  4338  001D3E  0100               	movlb	0	; () banked
  4339  001D40  0100               	movlb	0	; () banked
  4340  001D42  6FC2               	movwf	(_USART2RxFifo+12)& (0+255),b
  4341  001D44  0100               	movlb	0	; () banked
  4342  001D46  516E               	movf	??_GetUSART2RxFifo& (0+255),w,b
  4343                           
  4344                           ; BSR set to: 0
  4345                           ;system.c: 377: USART2RxFifo.LowIndex++;
  4346  001D48  0100               	movlb	0	; () banked
  4347  001D4A  0100               	movlb	0	; () banked
  4348  001D4C  2BC0               	incf	(_USART2RxFifo+10)& (0+255),f,b
  4349                           
  4350                           ; BSR set to: 0
  4351                           ;system.c: 379: if(USART2RxFifo.LowIndex==(10))
  4352  001D4E  0100               	movlb	0	; () banked
  4353  001D50  0100               	movlb	0	; () banked
  4354  001D52  51C0               	movf	(_USART2RxFifo+10)& (0+255),w,b
  4355  001D54  0A0A               	xorlw	10
  4356  001D56  A4D8               	btfss	status,2,c
  4357  001D58  D008               	goto	l4104
  4358                           
  4359                           ; BSR set to: 0
  4360                           ;system.c: 380: USART2RxFifo.LowIndex=0;
  4361  001D5A  0100               	movlb	0	; () banked
  4362  001D5C  6F6E               	movwf	??_GetUSART2RxFifo& (0+255),b
  4363  001D5E  0E00               	movlw	0
  4364  001D60  0100               	movlb	0	; () banked
  4365  001D62  0100               	movlb	0	; () banked
  4366  001D64  6FC0               	movwf	(_USART2RxFifo+10)& (0+255),b
  4367  001D66  0100               	movlb	0	; () banked
  4368  001D68  516E               	movf	??_GetUSART2RxFifo& (0+255),w,b
  4369  001D6A                     l4104:
  4370                           
  4371                           ; BSR set to: 0
  4372                           ;system.c: 382: if(USART2RxFifo.HighIndex==USART2RxFifo.LowIndex)
  4373  001D6A  0100               	movlb	0	; () banked
  4374  001D6C  0100               	movlb	0	; () banked
  4375  001D6E  51C0               	movf	(_USART2RxFifo+10)& (0+255),w,b
  4376  001D70  0100               	movlb	0	; () banked
  4377  001D72  EE20  F0C1         	lfsr	2,_USART2RxFifo+11
  4378  001D76  62DF               	cpfseq	indf2,c
  4379  001D78  D008               	goto	l4108
  4380                           
  4381                           ; BSR set to: 0
  4382                           ;system.c: 383: USART2RxFifo.FifoEmpty=1;
  4383  001D7A  0100               	movlb	0	; () banked
  4384  001D7C  6F6E               	movwf	??_GetUSART2RxFifo& (0+255),b
  4385  001D7E  0E01               	movlw	1
  4386  001D80  0100               	movlb	0	; () banked
  4387  001D82  0100               	movlb	0	; () banked
  4388  001D84  6FC3               	movwf	(_USART2RxFifo+13)& (0+255),b
  4389  001D86  0100               	movlb	0	; () banked
  4390  001D88  516E               	movf	??_GetUSART2RxFifo& (0+255),w,b
  4391  001D8A                     l4108:
  4392                           
  4393                           ; BSR set to: 0
  4394                           ;system.c: 385: INTCONbits.GIE=1;
  4395  001D8A  8EF2               	bsf	intcon,7,c	;volatile
  4396                           
  4397                           ; BSR set to: 0
  4398                           ;system.c: 386: return CharToRead;
  4399  001D8C  0100               	movlb	0	; () banked
  4400  001D8E  0100               	movlb	0	; () banked
  4401  001D90  516F               	movf	GetUSART2RxFifo@CharToRead& (0+255),w,b
  4402  001D92  0012               	return	
  4403  001D94                     l4116:
  4404                           
  4405                           ; BSR set to: 0
  4406                           ;system.c: 388: else
  4407                           ;system.c: 389: {
  4408                           ;system.c: 390: return 0 ;
  4409  001D94  0E00               	movlw	0
  4410  001D96  0012               	return	
  4411  001D98                     __end_of_GetUSART2RxFifo:
  4412                           	opt stack 0
  4413                           prodh	equ	0xFF4
  4414                           prodl	equ	0xFF3
  4415                           intcon	equ	0xFF2
  4416                           postinc0	equ	0xFEE
  4417                           postdec0	equ	0xFED
  4418                           fsr0h	equ	0xFEA
  4419                           fsr0l	equ	0xFE9
  4420                           wreg	equ	0xFE8
  4421                           postinc1	equ	0xFE6
  4422                           fsr1h	equ	0xFE2
  4423                           fsr1l	equ	0xFE1
  4424                           indf2	equ	0xFDF
  4425                           postinc2	equ	0xFDE
  4426                           postdec2	equ	0xFDD
  4427                           fsr2h	equ	0xFDA
  4428                           fsr2l	equ	0xFD9
  4429                           status	equ	0xFD8
  4430                           
  4431 ;; *************** function _GetUSART1RxFifo *****************
  4432 ;; Defined at:
  4433 ;;		line 314 in file "system.c"
  4434 ;; Parameters:    Size  Location     Type
  4435 ;;		None
  4436 ;; Auto vars:     Size  Location     Type
  4437 ;;  CharToRead      1   15[BANK0 ] unsigned char 
  4438 ;; Return value:  Size  Location     Type
  4439 ;;                  1    wreg      unsigned char 
  4440 ;; Registers used:
  4441 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4442 ;; Tracked objects:
  4443 ;;		On entry : 0/0
  4444 ;;		On exit  : 0/0
  4445 ;;		Unchanged: 0/0
  4446 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4448 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4449 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4450 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4451 ;;Total ram usage:        2 bytes
  4452 ;; Hardware stack levels used:    1
  4453 ;; Hardware stack levels required when called:    5
  4454 ;; This function calls:
  4455 ;;		Nothing
  4456 ;; This function is called by:
  4457 ;;		_main
  4458 ;; This function uses a non-reentrant model
  4459 ;;
  4460                           
  4461                           	psect	text12
  4462  001D98                     __ptext12:
  4463                           	opt stack 0
  4464  001D98                     _GetUSART1RxFifo:
  4465                           	opt stack 25
  4466                           
  4467                           ;system.c: 316: char CharToRead;
  4468                           ;system.c: 319: if(!USART1RxFifo.FifoEmpty)
  4469                           
  4470                           ; BSR set to: 0
  4471                           ;incstack = 0
  4472  001D98  0100               	movlb	0	; () banked
  4473  001D9A  0100               	movlb	0	; () banked
  4474  001D9C  67B5               	tstfsz	(_USART1RxFifo+13)& (0+255),b
  4475  001D9E  D03F               	goto	l4146
  4476                           
  4477                           ; BSR set to: 0
  4478                           ;system.c: 320: {
  4479                           ;system.c: 322: INTCONbits.GIE=0;
  4480  001DA0  9EF2               	bcf	intcon,7,c	;volatile
  4481                           
  4482                           ; BSR set to: 0
  4483                           ;system.c: 324: CharToRead=USART1RxFifo.USARTMsg[USART1RxFifo.LowIndex];
  4484  001DA2  0100               	movlb	0	; () banked
  4485  001DA4  0100               	movlb	0	; () banked
  4486  001DA6  51B2               	movf	(_USART1RxFifo+10)& (0+255),w,b
  4487  001DA8  0D01               	mullw	1
  4488  001DAA  0100               	movlb	0	; () banked
  4489  001DAC  0EA8               	movlw	low _USART1RxFifo
  4490  001DAE  24F3               	addwf	prodl,w,c
  4491  001DB0  6ED9               	movwf	fsr2l,c
  4492  001DB2  0100               	movlb	0	; () banked
  4493  001DB4  0E00               	movlw	high _USART1RxFifo
  4494  001DB6  20F4               	addwfc	prodh,w,c
  4495  001DB8  6EDA               	movwf	fsr2h,c
  4496  001DBA  50DF               	movf	indf2,w,c
  4497  001DBC  0100               	movlb	0	; () banked
  4498  001DBE  0100               	movlb	0	; () banked
  4499  001DC0  6F6F               	movwf	GetUSART1RxFifo@CharToRead& (0+255),b
  4500                           
  4501                           ; BSR set to: 0
  4502                           ;system.c: 325: USART1RxFifo.Fifofull=0;
  4503  001DC2  0100               	movlb	0	; () banked
  4504  001DC4  6F6E               	movwf	??_GetUSART1RxFifo& (0+255),b
  4505  001DC6  0E00               	movlw	0
  4506  001DC8  0100               	movlb	0	; () banked
  4507  001DCA  0100               	movlb	0	; () banked
  4508  001DCC  6FB4               	movwf	(_USART1RxFifo+12)& (0+255),b
  4509  001DCE  0100               	movlb	0	; () banked
  4510  001DD0  516E               	movf	??_GetUSART1RxFifo& (0+255),w,b
  4511                           
  4512                           ; BSR set to: 0
  4513                           ;system.c: 326: USART1RxFifo.LowIndex++;
  4514  001DD2  0100               	movlb	0	; () banked
  4515  001DD4  0100               	movlb	0	; () banked
  4516  001DD6  2BB2               	incf	(_USART1RxFifo+10)& (0+255),f,b
  4517                           
  4518                           ; BSR set to: 0
  4519                           ;system.c: 328: if(USART1RxFifo.LowIndex==(10))
  4520  001DD8  0100               	movlb	0	; () banked
  4521  001DDA  0100               	movlb	0	; () banked
  4522  001DDC  51B2               	movf	(_USART1RxFifo+10)& (0+255),w,b
  4523  001DDE  0A0A               	xorlw	10
  4524  001DE0  A4D8               	btfss	status,2,c
  4525  001DE2  D008               	goto	l4134
  4526                           
  4527                           ; BSR set to: 0
  4528                           ;system.c: 329: USART1RxFifo.LowIndex=0;
  4529  001DE4  0100               	movlb	0	; () banked
  4530  001DE6  6F6E               	movwf	??_GetUSART1RxFifo& (0+255),b
  4531  001DE8  0E00               	movlw	0
  4532  001DEA  0100               	movlb	0	; () banked
  4533  001DEC  0100               	movlb	0	; () banked
  4534  001DEE  6FB2               	movwf	(_USART1RxFifo+10)& (0+255),b
  4535  001DF0  0100               	movlb	0	; () banked
  4536  001DF2  516E               	movf	??_GetUSART1RxFifo& (0+255),w,b
  4537  001DF4                     l4134:
  4538                           
  4539                           ; BSR set to: 0
  4540                           ;system.c: 331: if(USART1RxFifo.HighIndex==USART1RxFifo.LowIndex)
  4541  001DF4  0100               	movlb	0	; () banked
  4542  001DF6  0100               	movlb	0	; () banked
  4543  001DF8  51B2               	movf	(_USART1RxFifo+10)& (0+255),w,b
  4544  001DFA  0100               	movlb	0	; () banked
  4545  001DFC  EE20  F0B3         	lfsr	2,_USART1RxFifo+11
  4546  001E00  62DF               	cpfseq	indf2,c
  4547  001E02  D008               	goto	l4138
  4548                           
  4549                           ; BSR set to: 0
  4550                           ;system.c: 332: USART1RxFifo.FifoEmpty=1;
  4551  001E04  0100               	movlb	0	; () banked
  4552  001E06  6F6E               	movwf	??_GetUSART1RxFifo& (0+255),b
  4553  001E08  0E01               	movlw	1
  4554  001E0A  0100               	movlb	0	; () banked
  4555  001E0C  0100               	movlb	0	; () banked
  4556  001E0E  6FB5               	movwf	(_USART1RxFifo+13)& (0+255),b
  4557  001E10  0100               	movlb	0	; () banked
  4558  001E12  516E               	movf	??_GetUSART1RxFifo& (0+255),w,b
  4559  001E14                     l4138:
  4560                           
  4561                           ; BSR set to: 0
  4562                           ;system.c: 334: INTCONbits.GIE=1;
  4563  001E14  8EF2               	bsf	intcon,7,c	;volatile
  4564                           
  4565                           ; BSR set to: 0
  4566                           ;system.c: 335: return CharToRead;
  4567  001E16  0100               	movlb	0	; () banked
  4568  001E18  0100               	movlb	0	; () banked
  4569  001E1A  516F               	movf	GetUSART1RxFifo@CharToRead& (0+255),w,b
  4570  001E1C  0012               	return	
  4571  001E1E                     l4146:
  4572                           
  4573                           ; BSR set to: 0
  4574                           ;system.c: 337: else
  4575                           ;system.c: 338: {
  4576                           ;system.c: 339: return 0 ;
  4577  001E1E  0E00               	movlw	0
  4578  001E20  0012               	return	
  4579  001E22                     __end_of_GetUSART1RxFifo:
  4580                           	opt stack 0
  4581                           prodh	equ	0xFF4
  4582                           prodl	equ	0xFF3
  4583                           intcon	equ	0xFF2
  4584                           postinc0	equ	0xFEE
  4585                           postdec0	equ	0xFED
  4586                           fsr0h	equ	0xFEA
  4587                           fsr0l	equ	0xFE9
  4588                           wreg	equ	0xFE8
