

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 11:33:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  4779  001946                     u3111:
  4780  001946  CFDD FFED          	movff	postdec2,postdec0
  4781  00194A  2EE8               	decfsz	wreg,f,c
  4782  00194C  D7FC               	goto	u3111
  4783  00194E  2AE9               	incf	fsr0l,f,c
  4784  001950  22EA               	addwfc	fsr0h,f,c
  4785  001952  0012               	return	
  4786  001954                     __end_of_GetCANTxFifo:
  4787                           	opt stack 0
  4788                           prodh	equ	0xFF4
  4789                           prodl	equ	0xFF3
  4790                           intcon	equ	0xFF2
  4791                           postinc0	equ	0xFEE
  4792                           postdec0	equ	0xFED
  4793                           fsr0h	equ	0xFEA
  4794                           fsr0l	equ	0xFE9
  4795                           wreg	equ	0xFE8
  4796                           postinc1	equ	0xFE6
  4797                           fsr1h	equ	0xFE2
  4798                           fsr1l	equ	0xFE1
  4799                           indf2	equ	0xFDF
  4800                           postinc2	equ	0xFDE
  4801                           postdec2	equ	0xFDD
  4802                           fsr2h	equ	0xFDA
  4803                           fsr2l	equ	0xFD9
  4804                           status	equ	0xFD8
  4805                           
  4806 ;; *************** function _GetCANRxFifo *****************
  4807 ;; Defined at:
  4808 ;;		line 113 in file "Can_HL.c"
  4809 ;; Parameters:    Size  Location     Type
  4810 ;;		None
  4811 ;; Auto vars:     Size  Location     Type
  4812 ;;  LocalCANRXMs   14   30[BANK0 ] struct CANRxMsg
  4813 ;; Return value:  Size  Location     Type
  4814 ;;                  14   14[BANK0 ] struct CANRxMsg
  4815 ;; Registers used:
  4816 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4817 ;; Tracked objects:
  4818 ;;		On entry : 0/0
  4819 ;;		On exit  : 0/0
  4820 ;;		Unchanged: 0/0
  4821 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4822 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4823 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4824 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4825 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4826 ;;Total ram usage:       30 bytes
  4827 ;; Hardware stack levels used:    1
  4828 ;; Hardware stack levels required when called:    5
  4829 ;; This function calls:
  4830 ;;		Nothing
  4831 ;; This function is called by:
  4832 ;;		_main
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836                           	psect	text14
  4837  001954                     __ptext14:
  4838                           	opt stack 0
  4839  001954                     _GetCANRxFifo:
  4840                           	opt stack 24
  4841                           
  4842                           ;Can_HL.c: 115: struct CANRxMsg LocalCANRXMsg;
  4843                           ;Can_HL.c: 118: if(!CANRxFifo.FifoEmpty)
  4844                           
  4845                           ;incstack = 0
  4846  001954  0102               	movlb	2	; () banked
  4847  001956  0102               	movlb	2	; () banked
  4848  001958  678F               	tstfsz	(_CANRxFifo+143)& (0+255),b
  4849  00195A  D051               	goto	l4084
  4850                           
  4851                           ; BSR set to: 2
  4852                           ;Can_HL.c: 119: {
  4853                           ;Can_HL.c: 120: INTCONbits.GIE=0;
  4854  00195C  9EF2               	bcf	intcon,7,c	;volatile
  4855                           
  4856                           ; BSR set to: 2
  4857                           ;Can_HL.c: 122: LocalCANRXMsg=CANRxFifo.CANMsg[CANRxFifo.LowIndex];
  4858  00195E  0102               	movlb	2	; () banked
  4859  001960  0102               	movlb	2	; () banked
  4860  001962  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  4861  001964  0D0E               	mullw	14
  4862  001966  0E00               	movlw	low _CANRxFifo
  4863  001968  0100               	movlb	0	; () banked
  4864  00196A  6F7C               	movwf	??_GetCANRxFifo& (0+255),b
  4865  00196C  0E02               	movlw	high _CANRxFifo
  4866  00196E  6F7D               	movwf	(??_GetCANRxFifo+1)& (0+255),b
  4867  001970  50F3               	movf	prodl,w,c
  4868  001972  0100               	movlb	0	; () banked
  4869  001974  277C               	addwf	??_GetCANRxFifo& (0+255),f,b
  4870  001976  50F4               	movf	prodh,w,c
  4871  001978  0100               	movlb	0	; () banked
  4872  00197A  237D               	addwfc	(??_GetCANRxFifo+1)& (0+255),f,b
  4873  00197C  C07C  FFD9         	movff	??_GetCANRxFifo,fsr2l
  4874  001980  C07D  FFDA         	movff	??_GetCANRxFifo+1,fsr2h
  4875  001984  EE10  F07E         	lfsr	1,GetCANRxFifo@LocalCANRXMsg
  4876  001988  0E0E               	movlw	14
  4877  00198A                     u2951:
  4878  00198A  CFDE FFE6          	movff	postinc2,postinc1
  4879  00198E  2EE8               	decfsz	wreg,f,c
  4880  001990  D7FC               	goto	u2951
  4881                           
  4882                           ; BSR set to: 0
  4883                           ;Can_HL.c: 123: CANRxFifo.Fifofull=0;
  4884  001992  0100               	movlb	0	; () banked
  4885  001994  6F7C               	movwf	??_GetCANRxFifo& (0+255),b
  4886  001996  0E00               	movlw	0
  4887  001998  0102               	movlb	2	; () banked
  4888  00199A  0102               	movlb	2	; () banked
  4889  00199C  6F8E               	movwf	(_CANRxFifo+142)& (0+255),b
  4890  00199E  0100               	movlb	0	; () banked
  4891  0019A0  517C               	movf	??_GetCANRxFifo& (0+255),w,b
  4892                           
  4893                           ; BSR set to: 0
  4894                           ;Can_HL.c: 124: CANRxFifo.LowIndex++;
  4895  0019A2  0102               	movlb	2	; () banked
  4896  0019A4  0102               	movlb	2	; () banked
  4897  0019A6  2B8C               	incf	(_CANRxFifo+140)& (0+255),f,b
  4898                           
  4899                           ; BSR set to: 2
  4900                           ;Can_HL.c: 126: if(CANRxFifo.LowIndex==(10))
  4901  0019A8  0102               	movlb	2	; () banked
  4902  0019AA  0102               	movlb	2	; () banked
  4903  0019AC  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  4904  0019AE  0A0A               	xorlw	10
  4905  0019B0  A4D8               	btfss	status,2,c
  4906  0019B2  D008               	goto	l4072
  4907                           
  4908                           ; BSR set to: 2
  4909                           ;Can_HL.c: 127: CANRxFifo.LowIndex=0;
  4910  0019B4  0100               	movlb	0	; () banked
  4911  0019B6  6F7C               	movwf	??_GetCANRxFifo& (0+255),b
  4912  0019B8  0E00               	movlw	0
  4913  0019BA  0102               	movlb	2	; () banked
  4914  0019BC  0102               	movlb	2	; () banked
  4915  0019BE  6F8C               	movwf	(_CANRxFifo+140)& (0+255),b
  4916  0019C0  0100               	movlb	0	; () banked
  4917  0019C2  517C               	movf	??_GetCANRxFifo& (0+255),w,b
  4918  0019C4                     l4072:
  4919                           
  4920                           ;Can_HL.c: 129: if(CANRxFifo.HighIndex==CANRxFifo.LowIndex)
  4921  0019C4  0102               	movlb	2	; () banked
  4922  0019C6  0102               	movlb	2	; () banked
  4923  0019C8  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  4924  0019CA  0102               	movlb	2	; () banked
  4925  0019CC  EE22  F08D         	lfsr	2,_CANRxFifo+141
  4926  0019D0  62DF               	cpfseq	indf2,c
  4927  0019D2  D008               	goto	l4076
  4928                           
  4929                           ; BSR set to: 2
  4930                           ;Can_HL.c: 130: CANRxFifo.FifoEmpty=1;
  4931  0019D4  0100               	movlb	0	; () banked
  4932  0019D6  6F7C               	movwf	??_GetCANRxFifo& (0+255),b
  4933  0019D8  0E01               	movlw	1
  4934  0019DA  0102               	movlb	2	; () banked
  4935  0019DC  0102               	movlb	2	; () banked
  4936  0019DE  6F8F               	movwf	(_CANRxFifo+143)& (0+255),b
  4937  0019E0  0100               	movlb	0	; () banked
  4938  0019E2  517C               	movf	??_GetCANRxFifo& (0+255),w,b
  4939  0019E4                     l4076:
  4940                           
  4941                           ;Can_HL.c: 132: INTCONbits.GIE=1;
  4942  0019E4  8EF2               	bsf	intcon,7,c	;volatile
  4943                           
  4944                           ;Can_HL.c: 133: return LocalCANRXMsg;
  4945  0019E6  EE20  F08B         	lfsr	2,GetCANRxFifo@LocalCANRXMsg+13
  4946  0019EA  EE00  F07B         	lfsr	0,?_GetCANRxFifo+13
  4947  0019EE  0E0E               	movlw	14
  4948  0019F0                     u2981:
  4949  0019F0  CFDD FFED          	movff	postdec2,postdec0
  4950  0019F4  2EE8               	decfsz	wreg,f,c
  4951  0019F6  D7FC               	goto	u2981
  4952  0019F8  2AE9               	incf	fsr0l,f,c
  4953  0019FA  22EA               	addwfc	fsr0h,f,c
  4954  0019FC  0012               	return	
  4955  0019FE                     l4084:
  4956                           
  4957                           ;Can_HL.c: 135: else
  4958                           ;Can_HL.c: 136: {
  4959                           ;Can_HL.c: 137: LocalCANRXMsg.id=0;
  4960  0019FE  0E00               	movlw	0
  4961  001A00  0100               	movlb	0	; () banked
  4962  001A02  0100               	movlb	0	; () banked
  4963  001A04  6F7E               	movwf	GetCANRxFifo@LocalCANRXMsg& (0+255),b
  4964  001A06  0E00               	movlw	0
  4965  001A08  0100               	movlb	0	; () banked
  4966  001A0A  6F7F               	movwf	(GetCANRxFifo@LocalCANRXMsg+1)& (0+255),b
  4967  001A0C  0E00               	movlw	0
  4968  001A0E  0100               	movlb	0	; () banked
  4969  001A10  6F80               	movwf	(GetCANRxFifo@LocalCANRXMsg+2)& (0+255),b
  4970  001A12  0E00               	movlw	0
  4971  001A14  0100               	movlb	0	; () banked
  4972  001A16  6F81               	movwf	(GetCANRxFifo@LocalCANRXMsg+3)& (0+255),b
  4973                           
  4974                           ; BSR set to: 0
  4975                           ;Can_HL.c: 138: return LocalCANRXMsg;
  4976  001A18  EE20  F08B         	lfsr	2,GetCANRxFifo@LocalCANRXMsg+13
  4977  001A1C  EE00  F07B         	lfsr	0,?_GetCANRxFifo+13
  4978  001A20  0E0E               	movlw	14
  4979  001A22                     u2991:
  4980  001A22  CFDD FFED          	movff	postdec2,postdec0
  4981  001A26  2EE8               	decfsz	wreg,f,c
  4982  001A28  D7FC               	goto	u2991
  4983  001A2A  2AE9               	incf	fsr0l,f,c
  4984  001A2C  22EA               	addwfc	fsr0h,f,c
  4985  001A2E  0012               	return	
  4986  001A30                     __end_of_GetCANRxFifo:
  4987                           	opt stack 0
  4988                           prodh	equ	0xFF4
  4989                           prodl	equ	0xFF3
  4990                           intcon	equ	0xFF2
  4991                           postinc0	equ	0xFEE
  4992                           postdec0	equ	0xFED
  4993                           fsr0h	equ	0xFEA
  4994                           fsr0l	equ	0xFE9
  4995                           wreg	equ	0xFE8
  4996                           postinc1	equ	0xFE6
  4997                           fsr1h	equ	0xFE2
  4998                           fsr1l	equ	0xFE1
  4999                           indf2	equ	0xFDF
  5000                           postinc2	equ	0xFDE
  5001                           postdec2	equ	0xFDD
  5002                           fsr2h	equ	0xFDA
  5003                           fsr2l	equ	0xFD9
  5004                           status	equ	0xFD8
  5005                           
  5006 ;; *************** function _ECANSendMessage *****************
  5007 ;; Defined at:
  5008 ;;		line 610 in file "ECANPoll.c"
  5009 ;; Parameters:    Size  Location     Type
  5010 ;;  id              4   25[BANK0 ] unsigned long 
  5011 ;;  data            2   29[BANK0 ] PTR unsigned char 
  5012 ;;		 -> main@TempCANTxMsg(14), 
  5013 ;;  dataLen         1   31[BANK0 ] unsigned char 
  5014 ;;  msgFlags        1   32[BANK0 ] enum E19280
  5015 ;; Auto vars:     Size  Location     Type
  5016 ;;  pb             18   34[BANK0 ] PTR unsigned char [9]
  5017 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), 
  5018 ;;  ptr             2   57[BANK0 ] PTR unsigned char 
  5019 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), 
  5020 ;;  tempPtr         2   53[BANK0 ] PTR unsigned char 
  5021 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), 
  5022 ;;  i               1   56[BANK0 ] unsigned char 
  5023 ;;  temp            1   55[BANK0 ] unsigned char 
  5024 ;;  j               1   52[BANK0 ] unsigned char 
  5025 ;; Return value:  Size  Location     Type
  5026 ;;                  1    wreg      enum E18559
  5027 ;; Registers used:
  5028 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5029 ;; Tracked objects:
  5030 ;;		On entry : 0/0
  5031 ;;		On exit  : 0/0
  5032 ;;		Unchanged: 0/0
  5033 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5034 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5035 ;;      Locals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5036 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5037 ;;      Totals:         0      34       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5038 ;;Total ram usage:       34 bytes
  5039 ;; Hardware stack levels used:    1
  5040 ;; Hardware stack levels required when called:    6
  5041 ;; This function calls:
  5042 ;;		__CANIDToRegs
  5043 ;; This function is called by:
  5044 ;;		_main
  5045 ;; This function uses a non-reentrant model
  5046 ;;
  5047                           
  5048                           	psect	text15
  5049  001092                     __ptext15:
  5050                           	opt stack 0
  5051  001092                     _ECANSendMessage:
  5052                           	opt stack 23
  5053                           
  5054                           ;ECANPoll.c: 625: BYTE i,j;
  5055                           ;ECANPoll.c: 626: BYTE *ptr, *tempPtr;
  5056                           ;ECANPoll.c: 627: BYTE* pb[9];
  5057                           ;ECANPoll.c: 628: BYTE temp;
  5058                           ;ECANPoll.c: 638: pb[0]=(BYTE*)&TXB0CON;
  5059                           
  5060                           ;incstack = 0
  5061  001092  010F               	movlb	15	; () banked
  5062  001094  0E0F               	movlw	15	;volatile
  5063  001096  0100               	movlb	0	; () banked
  5064  001098  0100               	movlb	0	; () banked
  5065  00109A  6F83               	movwf	(ECANSendMessage@pb+1)& (0+255),b
  5066  00109C  010F               	movlb	15	; () banked
  5067  00109E  0E20               	movlw	32	;volatile
  5068  0010A0  0100               	movlb	0	; () banked
  5069  0010A2  0100               	movlb	0	; () banked
  5070  0010A4  6F82               	movwf	ECANSendMessage@pb& (0+255),b
  5071                           
  5072                           ;ECANPoll.c: 639: pb[1]=(BYTE*)&TXB1CON;
  5073  0010A6  010F               	movlb	15	; () banked
  5074  0010A8  0E0F               	movlw	15	;volatile
  5075  0010AA  0100               	movlb	0	; () banked
  5076  0010AC  0100               	movlb	0	; () banked
  5077  0010AE  6F85               	movwf	(ECANSendMessage@pb+3)& (0+255),b
  5078  0010B0  010F               	movlb	15	; () banked
  5079  0010B2  0E10               	movlw	16	;volatile
  5080  0010B4  0100               	movlb	0	; () banked
  5081  0010B6  0100               	movlb	0	; () banked
  5082  0010B8  6F84               	movwf	(ECANSendMessage@pb+2)& (0+255),b
  5083                           
  5084                           ;ECANPoll.c: 640: pb[2]=(BYTE*)&TXB2CON;
  5085  0010BA  010F               	movlb	15	; () banked
  5086  0010BC  0E0F               	movlw	15	;volatile
  5087  0010BE  0100               	movlb	0	; () banked
  5088  0010C0  0100               	movlb	0	; () banked
  5089  0010C2  6F87               	movwf	(ECANSendMessage@pb+5)& (0+255),b
  5090  0010C4  010F               	movlb	15	; () banked
  5091  0010C6  0E00               	movlw	0	;volatile
  5092  0010C8  0100               	movlb	0	; () banked
  5093  0010CA  0100               	movlb	0	; () banked
  5094  0010CC  6F86               	movwf	(ECANSendMessage@pb+4)& (0+255),b
  5095                           
  5096                           ; BSR set to: 0
  5097                           ;ECANPoll.c: 670: for ( i = 0; i < 2; i++ )
  5098  0010CE  0100               	movlb	0	; () banked
  5099  0010D0  6F81               	movwf	??_ECANSendMessage& (0+255),b
  5100  0010D2  0E00               	movlw	0
  5101  0010D4  0100               	movlb	0	; () banked
  5102  0010D6  0100               	movlb	0	; () banked
  5103  0010D8  6F98               	movwf	ECANSendMessage@i& (0+255),b
  5104  0010DA  0100               	movlb	0	; () banked
  5105  0010DC  5181               	movf	??_ECANSendMessage& (0+255),w,b
  5106                           
  5107                           ; BSR set to: 0
  5108  0010DE  0E01               	movlw	1
  5109  0010E0  0100               	movlb	0	; () banked
  5110  0010E2  0100               	movlb	0	; () banked
  5111  0010E4  6598               	cpfsgt	ECANSendMessage@i& (0+255),b
  5112  0010E6  D001               	goto	l4190
  5113  0010E8  0012               	return	
  5114  0010EA                     l4190:
  5115                           
  5116                           ; BSR set to: 0
  5117                           ;ECANPoll.c: 685: {
  5118                           ;ECANPoll.c: 690: ptr = pb[i];
  5119  0010EA  0100               	movlb	0	; () banked
  5120  0010EC  0100               	movlb	0	; () banked
  5121  0010EE  5198               	movf	ECANSendMessage@i& (0+255),w,b
  5122  0010F0  0D02               	mullw	2
  5123  0010F2  0100               	movlb	0	; () banked
  5124  0010F4  0E82               	movlw	low ECANSendMessage@pb
  5125  0010F6  24F3               	addwf	prodl,w,c
  5126  0010F8  6ED9               	movwf	fsr2l,c
  5127  0010FA  0100               	movlb	0	; () banked
  5128  0010FC  0E00               	movlw	high ECANSendMessage@pb
  5129  0010FE  20F4               	addwfc	prodh,w,c
  5130  001100  6EDA               	movwf	fsr2h,c
  5131  001102  0100               	movlb	0	; () banked
  5132  001104  CFDE F099          	movff	postinc2,ECANSendMessage@ptr
  5133  001108  0100               	movlb	0	; () banked
  5134  00110A  CFDD F09A          	movff	postdec2,ECANSendMessage@ptr+1
  5135                           
  5136                           ; BSR set to: 0
  5137                           ;ECANPoll.c: 691: tempPtr = ptr;
  5138  00110E  0100               	movlb	0	; () banked
  5139  001110  0100               	movlb	0	; () banked
  5140  001112  C09A  F096         	movff	ECANSendMessage@ptr+1,ECANSendMessage@tempPtr+1
  5141  001116  0100               	movlb	0	; () banked
  5142  001118  0100               	movlb	0	; () banked
  5143  00111A  C099  F095         	movff	ECANSendMessage@ptr,ECANSendMessage@tempPtr
  5144                           
  5145                           ; BSR set to: 0
  5146                           ;ECANPoll.c: 717: if ( !(*ptr & 0x08) )
  5147  00111E  C099  FFD9         	movff	ECANSendMessage@ptr,fsr2l
  5148  001122  C09A  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
  5149  001126  50DF               	movf	indf2,w,c
  5150  001128  0100               	movlb	0	; () banked
  5151  00112A  6F81               	movwf	??_ECANSendMessage& (0+255),b
  5152  00112C  0100               	movlb	0	; () banked
  5153  00112E  B781               	btfsc	??_ECANSendMessage& (0+255),3,b
  5154  001130  D093               	goto	l4234
  5155                           
  5156                           ; BSR set to: 0
  5157                           ;ECANPoll.c: 718: {
  5158                           ;ECANPoll.c: 720: *ptr &= ~ECAN_TX_PRIORITY_BITS;
  5159  001132  C099  FFD9         	movff	ECANSendMessage@ptr,fsr2l
  5160  001136  C09A  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
  5161  00113A  0EFC               	movlw	252
  5162  00113C  16DF               	andwf	indf2,f,c
  5163                           
  5164                           ; BSR set to: 0
  5165                           ;ECANPoll.c: 721: *ptr |= msgFlags & ECAN_TX_PRIORITY_BITS;
  5166  00113E  C080  F081         	movff	ECANSendMessage@msgFlags,??_ECANSendMessage
  5167  001142  0E03               	movlw	3
  5168  001144  0100               	movlb	0	; () banked
  5169  001146  1781               	andwf	??_ECANSendMessage& (0+255),f,b
  5170  001148  C099  FFD9         	movff	ECANSendMessage@ptr,fsr2l
  5171  00114C  C09A  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
  5172  001150  0100               	movlb	0	; () banked
  5173  001152  5181               	movf	??_ECANSendMessage& (0+255),w,b
  5174  001154  12DF               	iorwf	indf2,f,c
  5175                           
  5176                           ; BSR set to: 0
  5177                           ;ECANPoll.c: 724: if ( msgFlags & ECAN_TX_RTR_BIT )
  5178  001156  0100               	movlb	0	; () banked
  5179  001158  0100               	movlb	0	; () banked
  5180  00115A  AD80               	btfss	ECANSendMessage@msgFlags& (0+255),6,b
  5181  00115C  D008               	goto	l438
  5182                           
  5183                           ; BSR set to: 0
  5184                           ;ECANPoll.c: 725: temp = 0x40 | dataLen;
  5185  00115E  0100               	movlb	0	; () banked
  5186  001160  0100               	movlb	0	; () banked
  5187  001162  517F               	movf	ECANSendMessage@dataLen& (0+255),w,b
  5188  001164  0940               	iorlw	64
  5189  001166  0100               	movlb	0	; () banked
  5190  001168  0100               	movlb	0	; () banked
  5191  00116A  6F97               	movwf	ECANSendMessage@temp& (0+255),b
  5192  00116C  D002               	goto	l4204
  5193  00116E                     l438:
  5194                           
  5195                           ; BSR set to: 0
  5196                           ;ECANPoll.c: 726: else
  5197                           ;ECANPoll.c: 727: temp = dataLen;
  5198  00116E  C07F  F097         	movff	ECANSendMessage@dataLen,ECANSendMessage@temp
  5199  001172                     l4204:
  5200                           
  5201                           ; BSR set to: 0
  5202                           ;ECANPoll.c: 729: *(ptr+5) = temp;
  5203  001172  0100               	movlb	0	; () banked
  5204  001174  EE20 F005          	lfsr	2,5
  5205  001178  0100               	movlb	0	; () banked
  5206  00117A  5199               	movf	ECANSendMessage@ptr& (0+255),w,b
  5207  00117C  26D9               	addwf	fsr2l,f,c
  5208  00117E  0100               	movlb	0	; () banked
  5209  001180  519A               	movf	(ECANSendMessage@ptr+1)& (0+255),w,b
  5210  001182  22DA               	addwfc	fsr2h,f,c
  5211  001184  0100               	movlb	0	; () banked
  5212  001186  C097  FFDF         	movff	ECANSendMessage@temp,indf2
  5213                           
  5214                           ; BSR set to: 0
  5215                           ;ECANPoll.c: 732: if ( msgFlags & ECAN_TX_FRAME_BIT )
  5216  00118A  0100               	movlb	0	; () banked
  5217  00118C  0100               	movlb	0	; () banked
  5218  00118E  AB80               	btfss	ECANSendMessage@msgFlags& (0+255),5,b
  5219  001190  D004               	goto	l4210
  5220                           
  5221                           ; BSR set to: 0
  5222                           ;ECANPoll.c: 733: temp = 1;
  5223  001192  0100               	movlb	0	; () banked
  5224  001194  6F81               	movwf	??_ECANSendMessage& (0+255),b
  5225  001196  0E01               	movlw	1
  5226  001198  D003               	goto	L4
  5227  00119A                     l4210:
  5228                           
  5229                           ; BSR set to: 0
  5230                           ;ECANPoll.c: 735: else
  5231                           ;ECANPoll.c: 736: temp = 0;
  5232  00119A  0100               	movlb	0	; () banked
  5233  00119C  6F81               	movwf	??_ECANSendMessage& (0+255),b
  5234  00119E  0E00               	movlw	0
  5235  0011A0                     L4:
  5236  0011A0  0100               	movlb	0	; () banked
  5237  0011A2  0100               	movlb	0	; () banked
  5238  0011A4  6F97               	movwf	ECANSendMessage@temp& (0+255),b
  5239  0011A6  0100               	movlb	0	; () banked
  5240  0011A8  5181               	movf	??_ECANSendMessage& (0+255),w,b
  5241                           
  5242                           ; BSR set to: 0
  5243                           ;ECANPoll.c: 739: _CANIDToRegs((BYTE*)(ptr+1), id, temp);
  5244                           
  5245                           ; BSR set to: 0
  5246  0011AA  0E01               	movlw	1
  5247  0011AC  0100               	movlb	0	; () banked
  5248  0011AE  0100               	movlb	0	; () banked
  5249  0011B0  2599               	addwf	ECANSendMessage@ptr& (0+255),w,b
  5250  0011B2  0100               	movlb	0	; () banked
  5251  0011B4  0100               	movlb	0	; () banked
  5252  0011B6  6F6E               	movwf	__CANIDToRegs@ptr& (0+255),b
  5253  0011B8  0E00               	movlw	0
  5254  0011BA  0100               	movlb	0	; () banked
  5255  0011BC  0100               	movlb	0	; () banked
  5256  0011BE  219A               	addwfc	(ECANSendMessage@ptr+1)& (0+255),w,b
  5257  0011C0  0100               	movlb	0	; () banked
  5258  0011C2  6F6F               	movwf	(__CANIDToRegs@ptr+1)& (0+255),b
  5259  0011C4  C079  F070         	movff	ECANSendMessage@id,__CANIDToRegs@val
  5260  0011C8  C07A  F071         	movff	ECANSendMessage@id+1,__CANIDToRegs@val+1
  5261  0011CC  C07B  F072         	movff	ECANSendMessage@id+2,__CANIDToRegs@val+2
  5262  0011D0  C07C  F073         	movff	ECANSendMessage@id+3,__CANIDToRegs@val+3
  5263  0011D4  C097  F074         	movff	ECANSendMessage@temp,__CANIDToRegs@type
  5264  0011D8  EC59  F007         	call	__CANIDToRegs	;wreg free
  5265                           
  5266                           ;ECANPoll.c: 742: ptr += 6;
  5267  0011DC  0E06               	movlw	6
  5268  0011DE  0100               	movlb	0	; () banked
  5269  0011E0  0100               	movlb	0	; () banked
  5270  0011E2  2799               	addwf	ECANSendMessage@ptr& (0+255),f,b
  5271  0011E4  0E00               	movlw	0
  5272  0011E6  0100               	movlb	0	; () banked
  5273  0011E8  239A               	addwfc	(ECANSendMessage@ptr+1)& (0+255),f,b
  5274                           
  5275                           ; BSR set to: 0
  5276                           ;ECANPoll.c: 744: for ( j = 0 ; j < dataLen; j++ )
  5277  0011EA  0100               	movlb	0	; () banked
  5278  0011EC  6F81               	movwf	??_ECANSendMessage& (0+255),b
  5279  0011EE  0E00               	movlw	0
  5280  0011F0  0100               	movlb	0	; () banked
  5281  0011F2  0100               	movlb	0	; () banked
  5282  0011F4  6F94               	movwf	ECANSendMessage@j& (0+255),b
  5283  0011F6  0100               	movlb	0	; () banked
  5284  0011F8  5181               	movf	??_ECANSendMessage& (0+255),w,b
  5285  0011FA  D015               	goto	l4226
  5286  0011FC                     l4218:
  5287                           
  5288                           ; BSR set to: 0
  5289                           ;ECANPoll.c: 745: *ptr++ = *data++;
  5290  0011FC  C07D  FFD9         	movff	ECANSendMessage@data,fsr2l
  5291  001200  C07E  FFDA         	movff	ECANSendMessage@data+1,fsr2h
  5292  001204  C099  FFE1         	movff	ECANSendMessage@ptr,fsr1l
  5293  001208  C09A  FFE2         	movff	ECANSendMessage@ptr+1,fsr1h
  5294  00120C  CFDF FFE7          	movff	indf2,indf1
  5295                           
  5296                           ; BSR set to: 0
  5297  001210  0100               	movlb	0	; () banked
  5298  001212  0100               	movlb	0	; () banked
  5299  001214  4B7D               	infsnz	ECANSendMessage@data& (0+255),f,b
  5300  001216  2B7E               	incf	(ECANSendMessage@data+1)& (0+255),f,b
  5301                           
  5302                           ; BSR set to: 0
  5303  001218  0100               	movlb	0	; () banked
  5304  00121A  0100               	movlb	0	; () banked
  5305  00121C  4B99               	infsnz	ECANSendMessage@ptr& (0+255),f,b
  5306  00121E  2B9A               	incf	(ECANSendMessage@ptr+1)& (0+255),f,b
  5307                           
  5308                           ; BSR set to: 0
  5309  001220  0100               	movlb	0	; () banked
  5310  001222  0100               	movlb	0	; () banked
  5311  001224  2B94               	incf	ECANSendMessage@j& (0+255),f,b
  5312  001226                     l4226:
  5313                           
  5314                           ; BSR set to: 0
  5315  001226  0100               	movlb	0	; () banked
  5316  001228  0100               	movlb	0	; () banked
  5317  00122A  517F               	movf	ECANSendMessage@dataLen& (0+255),w,b
  5318  00122C  0100               	movlb	0	; () banked
  5319  00122E  0100               	movlb	0	; () banked
  5320  001230  5D94               	subwf	ECANSendMessage@j& (0+255),w,b
  5321  001232  A0D8               	btfss	status,0,c
  5322  001234  D7E3               	goto	l4218
  5323                           
  5324                           ; BSR set to: 0
  5325                           ;ECANPoll.c: 749: if ( !(*tempPtr & 0x04) )
  5326                           
  5327                           ; BSR set to: 0
  5328  001236  C095  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
  5329  00123A  C096  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
  5330  00123E  50DF               	movf	indf2,w,c
  5331  001240  0100               	movlb	0	; () banked
  5332  001242  6F81               	movwf	??_ECANSendMessage& (0+255),b
  5333  001244  0100               	movlb	0	; () banked
  5334  001246  B581               	btfsc	??_ECANSendMessage& (0+255),2,b
